package_path,source_path,category,size_bytes,sha256
output_results/ablation/no_forward_anchor_gap/fullscan/structure_metrics.json,output/ablation/no_forward_anchor_gap/fullscan/structure_metrics.json,output_ablation_fullscan,193614,ac3c0521636b02f3ea956450a40019cf9f3a2348189dfa4a322b4e67a2f286b0
output_results/ablation/no_forward_anchor_gap/fullscan/vr_physical_response.csv,output/ablation/no_forward_anchor_gap/fullscan/vr_physical_response.csv,output_ablation_fullscan,12435,16595de4d79afac4497a5edc633c14ef3640fbde4eba6609984eed1bba8ab6ca
output_results/ablation/no_forward_anchor_gap/fullscan/vr_physical_response.json,output/ablation/no_forward_anchor_gap/fullscan/vr_physical_response.json,output_ablation_fullscan,80626,37d93e59b093a48f362371f278831bc2cf5dcf8947c37a7119aba18f303e1005
output_results/ablation/selector_ablation_decision.json,output/ablation/selector_ablation_decision.json,output_ablation,137641,9dec9db95d8963993492b8f73273f31c45e7159873838582dbf7c1fdea7ac622
output_results/main/fullscan/channel_degeneracy_summary.csv,output/main/fullscan/channel_degeneracy_summary.csv,output_main_fullscan,3044,9a2a03f433133c471ce83c1370a38a45dd9204d265a174333bbfec393c28f599
output_results/main/fullscan/channel_degeneracy_summary.json,output/main/fullscan/channel_degeneracy_summary.json,output_main_fullscan,8671,26ff651b7f7daaeabdd7e76ffc0a472a9360db34f8dcaf35640bc33059aa7213
output_results/main/fullscan/class_structure_summary.csv,output/main/fullscan/class_structure_summary.csv,output_main_fullscan,9184,b2d901ed55895b59a9b0e3d5378cb673ef750d05a45b04965c34bf51b0587ec0
output_results/main/fullscan/config_used.json,output/main/fullscan/config_used.json,output_main_fullscan,2555,25b9352094a97971d6b0c38bff857c53fd3364ed13fff32c6be97f6087ecd7bd
output_results/main/fullscan/curve_structure_summary.csv,output/main/fullscan/curve_structure_summary.csv,output_main_fullscan,20038,2d48a80166b564e3f19101eafd86991ba4e8aefd11c56c9aa5d0c3bf4e131a36
output_results/main/fullscan/decision.json,output/main/fullscan/decision.json,output_main_fullscan,57193,8f0c6ebc3a9a589799d62777f40c50f48d9d67c406d3ddb709390bfb8bd5082f
output_results/main/fullscan/energy_cluster_table.csv,output/main/fullscan/energy_cluster_table.csv,output_main_fullscan,479,07f783f01bfc9bb49ece12887c84f68d5586eeb24b33dcaf44825e8c793e52cc
output_results/main/fullscan/energy_cluster_table.json,output/main/fullscan/energy_cluster_table.json,output_main_fullscan,2827,d46e0ad98cf0dfe2424f25aedceac44e66f00f8c93adbd5d4ecbf64f232eac09
output_results/main/fullscan/forward_evidence.json,output/main/fullscan/forward_evidence.json,output_main_fullscan,3586,bcd88c9071fe7e8dfe18df7a5216ae3cc399bd37c31db3d3524d2f4cc5c0f1a4
output_results/main/fullscan/forward_priors.json,output/main/fullscan/forward_priors.json,output_main_fullscan,718,0cef4fed223c6e570eb5581ed1f937aedc808b0b28f860f2a10bf3f4ce929ec2
output_results/main/fullscan/forward_reverse_consistency.csv,output/main/fullscan/forward_reverse_consistency.csv,output_main_fullscan,1296,d5253defb5e77e8f7fa3e245768b819621eebf9f0dead984c5ea878cd3277d17
output_results/main/fullscan/forward_reverse_consistency.json,output/main/fullscan/forward_reverse_consistency.json,output_main_fullscan,3864,e2dc2879546fd02febc02d638586f2800cbbab967dc5b37c93c4f3a3cb770c10
output_results/main/fullscan/hyperopt_summary.csv,output/main/fullscan/hyperopt_summary.csv,output_main_fullscan,1157,7cfd3cf8c9eb541038bf4a3aab07d006d0b109b69afe22ebbf91b79267c77bbc
output_results/main/fullscan/hyperopt_summary.json,output/main/fullscan/hyperopt_summary.json,output_main_fullscan,175936,1be28a66e254485cae432595e7ed8b79d7b9f16bcfd46f0ffe171d6e9c58adb9
output_results/main/fullscan/level_weight_diagnostics.csv,output/main/fullscan/level_weight_diagnostics.csv,output_main_fullscan,2979,69f327e91d03babf936a43cea271eb7d805d1c5dd2869556e6d6a5be8941c401
output_results/main/fullscan/level_weight_diagnostics.json,output/main/fullscan/level_weight_diagnostics.json,output_main_fullscan,7364,69a34cda689e3e0082a5134977c6fae07022b0c51e8efb09345fe466c8f65378
output_results/main/fullscan/model_selection_table.csv,output/main/fullscan/model_selection_table.csv,output_main_fullscan,2192,5a0bf8dde462ca82da6ee4f98aa4b7843342708b2ecaada582f235288df7f487
output_results/main/fullscan/peak_valley_segments.csv,output/main/fullscan/peak_valley_segments.csv,output_main_fullscan,126090,954f507af56748b2ff89fbccc0158083fbb4e3ee037c0745050ff9cd68126c87
output_results/main/fullscan/production_run_summary.json,output/main/fullscan/production_run_summary.json,output_main_fullscan,68920,5af429815054a5c36e41f477d092173fe1e2128af995ca70d06aaadac8c42fc1
output_results/main/fullscan/scan_summary.csv,output/main/fullscan/scan_summary.csv,output_main_fullscan,5929,a13568b4420bc896f638380fc54b37c5b43c828b5f69ddebb47c68ca88b4621b
output_results/main/fullscan/scan_summary.json,output/main/fullscan/scan_summary.json,output_main_fullscan,16772,26153ebb8065c9359cfc15955c3668b1c50a2b4473b0a43d2f7623c3602682ca
output_results/main/fullscan/structure_metrics.csv,output/main/fullscan/structure_metrics.csv,output_main_fullscan,3087,0e053bb3ff50df2455b9af9c4e219e88a18043ffd61edcc1343f6b46a8ae6ba5
output_results/main/fullscan/structure_metrics.json,output/main/fullscan/structure_metrics.json,output_main_fullscan,193493,3c50b8a25148445cc4679698c4cf2b26851c32fc7f014716c3604fb083d33042
output_results/main/fullscan/vr_physical_response.csv,output/main/fullscan/vr_physical_response.csv,output_main_fullscan,12360,9943769600421fe8826660d95a9313cf7fccdc52c8384c20f3d5368fd72f3ae7
output_results/main/fullscan/vr_physical_response.json,output/main/fullscan/vr_physical_response.json,output_main_fullscan,80471,4429669b7b84f6451addb5e5e47f3af03a434efce23cf82a212ea15b9ebb7b9a
output_results/main/k1_full/prediction_points.csv,output/main/k1_full/prediction_points.csv,output_main_k1_full,53459,25673b67f4a2ae17e03cab2f14bfdb0f0c9badde6b2ce48fb5bcfff80181b560
output_results/main/k_selected_full/prediction_points.csv,output/main/k_selected_full/prediction_points.csv,output_main_k_selected_full,53628,297dd6ec6ca32271e4d2fd355c31dd958341f06542a71f76ccc748209740239e
output_results/main/paper_summary.json,output/main/paper_summary.json,output_main,538,65c37c89b7f30b44541b65816d77aeadd0b8137c8215a085ec51645e32a83493
output_results/main/paper_summary.md,output/main/paper_summary.md,output_main,460,ed5eaa85123d70cb980063525ed0d2dcdd7fdc3da69e08852ff2bae311d5887e
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/channel_degeneracy_summary.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/channel_degeneracy_summary.csv,output_robustness_fullscan,3112,bf8e235cf61788be1e947f9335e7bc01ed03d260e1c2d1997de7379ff42fd076
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/channel_degeneracy_summary.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/channel_degeneracy_summary.json,output_robustness_fullscan,8787,a15602bcaf64f49a841483d973b30b6d14f6da03a378927edd1dd8cf5c8771c8
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/class_structure_summary.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/class_structure_summary.csv,output_robustness_fullscan,7462,3567157edb8387ce6c9425dad6cc2352e4060ed90bddb323ba460b782c533a16
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/config_used.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/config_used.json,output_robustness_fullscan,2590,9a069ae082f0e28399bf871cdcfb2a5ac046deadc75bcb215960840e69f5ab57
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/curve_structure_summary.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/curve_structure_summary.csv,output_robustness_fullscan,16021,b1a3a47acfcd01993a3554c96737c0dc4a1f4ecc6d3e93f2b85bfae5db9b2706
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/decision.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/decision.json,output_robustness_fullscan,27084,fc8a30127812f3f761079bd01bbf67801374de7b7a2d65beeea4cfa9a969388d
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/energy_cluster_table.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/energy_cluster_table.csv,output_robustness_fullscan,479,07f783f01bfc9bb49ece12887c84f68d5586eeb24b33dcaf44825e8c793e52cc
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/energy_cluster_table.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/energy_cluster_table.json,output_robustness_fullscan,2827,d46e0ad98cf0dfe2424f25aedceac44e66f00f8c93adbd5d4ecbf64f232eac09
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/forward_reverse_consistency.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/forward_reverse_consistency.csv,output_robustness_fullscan,1298,0cda5415f19850d326203ce41b0c551e7723cc4e0c53100f21c157f28a6eee2f
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/forward_reverse_consistency.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/forward_reverse_consistency.json,output_robustness_fullscan,3866,b3f78d7427d94eda984232bfec238102aa1ec5a3e579dc16ac2f1a8f9c5ec25f
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/hyperopt_summary.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/hyperopt_summary.csv,output_robustness_fullscan,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/hyperopt_summary.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/hyperopt_summary.json,output_robustness_fullscan,101,5edfa32ee2e2cbb9380ee5581c214c44f52b81dfc793e0c6f70ca364c5bfe6b8
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/level_weight_diagnostics.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/level_weight_diagnostics.csv,output_robustness_fullscan,3035,72c1f9ba2721f93c5d36a7daeee83115f3187526b02b9daadd5cb35c92254762
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/level_weight_diagnostics.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/level_weight_diagnostics.json,output_robustness_fullscan,7420,7bc7ab640fd22b44d1991b22c43a609bacd40d60040541e7beabc76e8205eefa
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/model_selection_table.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/model_selection_table.csv,output_robustness_fullscan,2242,23e3e44b8cda822ae869a92a9b1576cc4c03609c3a4b305ca76a9c6991330a53
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/peak_valley_segments.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/peak_valley_segments.csv,output_robustness_fullscan,104967,c29964506e94ddbb1e1a773944e3d1b9780de460e1d0ee3274e389bf50a249ac
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/scan_summary.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/scan_summary.csv,output_robustness_fullscan,6226,6c4ac8c17aec6369896f38d250e72e2a0a1a003eafdf3f2dd685526e7397d962
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/scan_summary.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/scan_summary.json,output_robustness_fullscan,17117,1835fa895d31baf254d08f0a457d1fc9f0d1b81ff966180464e21e50e4360e7a
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/structure_metrics.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/structure_metrics.csv,output_robustness_fullscan,3378,87e41f796c7aabaec21fdae1ab6b5f743e3800ed691a36440bca3bba931e9826
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/structure_metrics.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/structure_metrics.json,output_robustness_fullscan,157720,3bb741b60c614208b7ec9c1182c9796be2c00eef9f30ca4f7a32900afdad2dce
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/vr_physical_response.csv,output/robustness/leave_one_vr_out/vr_0p0/fullscan/vr_physical_response.csv,output_robustness_fullscan,9852,5eed465b8d817968c7eac8f7e961c4a33d96ba53c571fb7b883ee8d9398f1b3b
output_results/robustness/leave_one_vr_out/vr_0p0/fullscan/vr_physical_response.json,output/robustness/leave_one_vr_out/vr_0p0/fullscan/vr_physical_response.json,output_robustness_fullscan,64546,503d27213c6739c4a622c4eb5962a35139b4ab113180a21a28d0a379592100b4
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/channel_degeneracy_summary.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/channel_degeneracy_summary.csv,output_robustness_fullscan,3086,edacb61cb5dca0f4a4f71692257a574b15606975ec8ec9deae41823018115e83
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/channel_degeneracy_summary.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/channel_degeneracy_summary.json,output_robustness_fullscan,8761,08f68d1f57587d63a6652c6dee07d6b4a786bb4feaf74b558b7a7aeedd577150
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/class_structure_summary.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/class_structure_summary.csv,output_robustness_fullscan,7444,e4de47b9894a8862b60a59ea0915675d80153b1bde2b32357d80a01f7585cf3f
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/config_used.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/config_used.json,output_robustness_fullscan,2592,59ed509011eba574556d983f88ea6d2ae096973ef204a08b35b771e17d2856af
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/curve_structure_summary.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/curve_structure_summary.csv,output_robustness_fullscan,16267,7ccd120adca5c9236bdc4bd0a5ddca3ac17447b1790f8300863dd915fea91a2f
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/decision.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/decision.json,output_robustness_fullscan,27044,6ff7360417c9c0a48f2f7756795fc639c1d909f9130e0505878686bb91189549
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/energy_cluster_table.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/energy_cluster_table.csv,output_robustness_fullscan,479,07f783f01bfc9bb49ece12887c84f68d5586eeb24b33dcaf44825e8c793e52cc
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/energy_cluster_table.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/energy_cluster_table.json,output_robustness_fullscan,2827,d46e0ad98cf0dfe2424f25aedceac44e66f00f8c93adbd5d4ecbf64f232eac09
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/forward_reverse_consistency.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/forward_reverse_consistency.csv,output_robustness_fullscan,1295,0fec654546fbd8d142fa2fc79204a4d8beecefb417a22bed7e255100d7cc925a
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/forward_reverse_consistency.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/forward_reverse_consistency.json,output_robustness_fullscan,3863,ff4325cb62059f7431a2ab0965c09c35dbb965c39a670ad3074f8be486afb37a
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/hyperopt_summary.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/hyperopt_summary.csv,output_robustness_fullscan,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/hyperopt_summary.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/hyperopt_summary.json,output_robustness_fullscan,101,5edfa32ee2e2cbb9380ee5581c214c44f52b81dfc793e0c6f70ca364c5bfe6b8
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/level_weight_diagnostics.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/level_weight_diagnostics.csv,output_robustness_fullscan,3009,4201ab13fdd798192dca48ff2f5350603b94989389915e5ec1ca8bc88c9d0d60
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/level_weight_diagnostics.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/level_weight_diagnostics.json,output_robustness_fullscan,7394,355ebb0ef8f6569320a448013143f7d7fb5c600e7a815116821bf38a848879f8
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/model_selection_table.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/model_selection_table.csv,output_robustness_fullscan,2235,b18f939d45d37cff8f84a96f2ffa67492991109631c56d659e4c7f42787bd8a2
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/peak_valley_segments.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/peak_valley_segments.csv,output_robustness_fullscan,101205,6cff4ebe9bebbead8155c271cc6aabe097eb15b18f1d56bde2d4107a21f9cef8
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/scan_summary.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/scan_summary.csv,output_robustness_fullscan,6226,f3146035fc87cc2723230485d00a131b178608b018103c9e77399225d6c4dfd5
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/scan_summary.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/scan_summary.json,output_robustness_fullscan,17117,6a1bf59b33a0ba3282962db9a5fbcfc5c590d75c5ff12bd57a99f68489430956
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/structure_metrics.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/structure_metrics.csv,output_robustness_fullscan,3081,68665a849067314cd5e9a36cabff823a30b1d3b0a0e50e5ac5c96cf28b99c2bf
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/structure_metrics.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/structure_metrics.json,output_robustness_fullscan,158001,3f4852c4fa1e2eb6875837badf48afdcb39e4959dfdbfa049ebf714e4ed4666d
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/vr_physical_response.csv,output/robustness/leave_one_vr_out/vr_10p0/fullscan/vr_physical_response.csv,output_robustness_fullscan,10032,3e2de15db938a9fc32b7301be3437d68b04ed6e1fdad7908e5083172be9e7fdc
output_results/robustness/leave_one_vr_out/vr_10p0/fullscan/vr_physical_response.json,output/robustness/leave_one_vr_out/vr_10p0/fullscan/vr_physical_response.json,output_robustness_fullscan,64900,ce740085024cbf86cd9b948057a54e8be2830004340ade32c75e938a63c5520c
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/channel_degeneracy_summary.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/channel_degeneracy_summary.csv,output_robustness_fullscan,3030,2d2c27bcaa54b9dcbc1731b85c36a92e7a37150df770510a1a9978a07135b7a2
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/channel_degeneracy_summary.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/channel_degeneracy_summary.json,output_robustness_fullscan,8625,729f75a49264e181337fc78deb5289538e3efe71528031c65762e4f7daffc887
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/class_structure_summary.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/class_structure_summary.csv,output_robustness_fullscan,7375,36f618bb6dd67dbffad046b6a960daa9f3233b0ffec8a18bf6be665a6d896dba
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/config_used.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/config_used.json,output_robustness_fullscan,2590,d59c11e7a7edd08d0a274241ca85d3efabfcac881814b22f39cf6b6e786797a1
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/curve_structure_summary.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/curve_structure_summary.csv,output_robustness_fullscan,16177,124b501869e89d8badde12d6bfce1d316fb79d06d5045291b0bdd97af843e512
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/decision.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/decision.json,output_robustness_fullscan,26742,b29a2c968fd34ea34d04d0cf186a7691859b19b71f01720d98e5b5cf8ffdec20
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/energy_cluster_table.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/energy_cluster_table.csv,output_robustness_fullscan,479,07f783f01bfc9bb49ece12887c84f68d5586eeb24b33dcaf44825e8c793e52cc
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/energy_cluster_table.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/energy_cluster_table.json,output_robustness_fullscan,2827,d46e0ad98cf0dfe2424f25aedceac44e66f00f8c93adbd5d4ecbf64f232eac09
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/forward_reverse_consistency.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/forward_reverse_consistency.csv,output_robustness_fullscan,1289,cc655abcd547f05a2d2ab2ddc196051a1cfa3d8d60d61a00e63c6cc078213c20
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/forward_reverse_consistency.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/forward_reverse_consistency.json,output_robustness_fullscan,3857,79eaa70b456a6e4859c8ceaf40b168b3bdcac3c696eba58531136c32b72483bf
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/hyperopt_summary.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/hyperopt_summary.csv,output_robustness_fullscan,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/hyperopt_summary.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/hyperopt_summary.json,output_robustness_fullscan,101,5edfa32ee2e2cbb9380ee5581c214c44f52b81dfc793e0c6f70ca364c5bfe6b8
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/level_weight_diagnostics.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/level_weight_diagnostics.csv,output_robustness_fullscan,2980,47b2f70a5d26e06edff3b2e72678849a7694114d13b19d60c88c3fffd42254c8
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/level_weight_diagnostics.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/level_weight_diagnostics.json,output_robustness_fullscan,7365,9bfd322bb964c0f55c8ea53db6cd941c8b025bce6950cafa90d8060e1bf65d04
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/model_selection_table.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/model_selection_table.csv,output_robustness_fullscan,2160,d611d726d1a226904c6ed56b4f09c119ade59a9ddbf24e73530054cdd577824d
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/peak_valley_segments.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/peak_valley_segments.csv,output_robustness_fullscan,101010,3ebfbd1faaabbf89c71acd84e98144f8fc3470567930ada71e4318b83ba52cf3
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/scan_summary.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/scan_summary.csv,output_robustness_fullscan,6138,255a480c0e10e082e41150f9c455e73fe25e7445e04deb361a8c3147d956ea85
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/scan_summary.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/scan_summary.json,output_robustness_fullscan,16953,44020ac731a0fc25628474849f4bd0bd999c365fbc018c5fad2d1d4478133d31
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/structure_metrics.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/structure_metrics.csv,output_robustness_fullscan,3024,09631b7235dfc3b846e3776017496ae2afd62e11c1a380127f0a2414061f1743
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/structure_metrics.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/structure_metrics.json,output_robustness_fullscan,157639,46aeef5627d8ff3f589f3e95763a997108077020a3c747753c5181da86d66218
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/vr_physical_response.csv,output/robustness/leave_one_vr_out/vr_4p0/fullscan/vr_physical_response.csv,output_robustness_fullscan,9975,b71d8237ef4d47e83ece7f2ff3cf532af2cefe4c7fbf6fac81173dd3811adde8
output_results/robustness/leave_one_vr_out/vr_4p0/fullscan/vr_physical_response.json,output/robustness/leave_one_vr_out/vr_4p0/fullscan/vr_physical_response.json,output_robustness_fullscan,64757,726dcf427d78e7794f3f8f1ebb3cbf45e88e991e308cf00224e8e9c59cbc1ba5
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/channel_degeneracy_summary.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/channel_degeneracy_summary.csv,output_robustness_fullscan,3093,ba5b4726aef0979f9bc7f039d940a52460f548bceb0438d0520c97906d1f89d2
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/channel_degeneracy_summary.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/channel_degeneracy_summary.json,output_robustness_fullscan,8752,c8f22294db0d6290bf32d9fc2e67bffb730a83764346379d815e315551200dbf
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/class_structure_summary.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/class_structure_summary.csv,output_robustness_fullscan,7402,02e391ddf0cfc1b996aefe37a0a7acc1b0016fe28b5e7803f81f37f167d7beab
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/config_used.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/config_used.json,output_robustness_fullscan,2590,0652d5bb3ae1c5e4db6c9a684bfd68dd439a649e65f9050663bd72f7fe2f2097
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/curve_structure_summary.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/curve_structure_summary.csv,output_robustness_fullscan,15964,e4183947cef673035b8d467a58ac6e05e3cd4353c4ca69993da6ca766e20aff1
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/decision.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/decision.json,output_robustness_fullscan,26990,27c7f47e49bbea36505f472a37bfed90fe97fad21ccd93a2b81abed93145b4d7
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/energy_cluster_table.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/energy_cluster_table.csv,output_robustness_fullscan,479,07f783f01bfc9bb49ece12887c84f68d5586eeb24b33dcaf44825e8c793e52cc
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/energy_cluster_table.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/energy_cluster_table.json,output_robustness_fullscan,2827,d46e0ad98cf0dfe2424f25aedceac44e66f00f8c93adbd5d4ecbf64f232eac09
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/forward_reverse_consistency.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/forward_reverse_consistency.csv,output_robustness_fullscan,1293,ebab8ec3dff93a526bc977f27f584c4c17e24a0d3fda59ae7c7dae01692a15ee
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/forward_reverse_consistency.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/forward_reverse_consistency.json,output_robustness_fullscan,3861,6d7d810e580e84c7b66fbab15beee70bebb79175060bdcfd76f6f1fe39c44412
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/hyperopt_summary.csv,output/robustness/leave_one_vr_out/vr_6p0/fullscan/hyperopt_summary.csv,output_robustness_fullscan,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b
output_results/robustness/leave_one_vr_out/vr_6p0/fullscan/hyperopt_summary.json,output/robustness/leave_one_vr_out/vr_6p0/fullscan/hyperopt_summary.json,output_robustness_fullscan,101,5edfa32ee2e2cbb9380ee5581c214c44f52b81dfc793e0c6f70ca364c5bfe6b8
